Wk;Day;Date;Time;Home;xG;Score;xG;Away;Attendance;Venue;Referee;Match Report;Notes
13;Sun;10.11.19;14:00;Athletic Club;2.1;2–1;0.8;Levante;33,202;San Mamés;Alberola Rojas;Match Report;
13;Sun;10.11.19;16:00;Atlético Madrid;2.5;3–1;0.3;Espanyol;53,069;Estadio Wanda Metropolitano;Jesús Gil;Match Report;
13;Sun;10.11.19;18:30;Getafe;1.3;0–0;0.1;Osasuna;10,558;Coliseum Alfonso Pérez;César Soto;Match Report;
13;Sun;10.11.19;21:00;Betis;1.4;1–2;0.8;Sevilla;52,123;Estadio Benito Villamarín;Alejandro Hernández;Match Report;
;;;;;;;;;;;;;
14;Fri;22.11.19;21:00;Levante;1.4;2–1;1.4;Mallorca;15,110;Estadio Ciudad de Valencia;Valentín Pizarro;Match Report;
14;Sat;23.11.19;13:00;Leganés;0.4;1–2;1.6;Barcelona;12,110;Estadio Municipal de Butarque;Santiago Jaime;Match Report;
14;Sat;23.11.19;16:00;Betis;1.8;2–1;0.8;Valencia;46,545;Estadio Benito Villamarín;Ricardo de Burgos;Match Report;
14;Sat;23.11.19;18:30;Granada;0.6;1–1;1.4;Atlético Madrid;17,003;Estadio Nuevo Los Cármenes;David Medié;Match Report;
14;Sat;23.11.19;21:00;Real Madrid;1.4;3–1;2;Real Sociedad;69,305;Estadio Santiago Bernabéu;Jesús Gil;Match Report;
14;Sun;24.11.19;12:00;Espanyol;1;1–1;0.7;Getafe;22,031;RCDE Stadium;Pablo González;Match Report;
14;Sun;24.11.19;14:00;Osasuna;1;1–2;1;Athletic Club;16,145;Estadio El Sadar;José Sánchez;Match Report;
14;Sun;24.11.19;16:00;Eibar;1.5;0–2;2.1;Alavés;6,315;Estadio Municipal de Ipurúa;Antonio Matéu Lahoz;Match Report;
14;Sun;24.11.19;18:30;Villarreal;0.8;1–3;1.9;Celta Vigo;17,352;Estadio de la Cerámica;José Luis Munuera;Match Report;
14;Sun;24.11.19;21:00;Valladolid;0.6;0–1;1.2;Sevilla;18,169;Estadio Municipal José Zorrilla;Eduardo Prieto;Match Report;
;;;;;;;;;;;;;
15;Fri;29.11.19;21:00;Celta Vigo;0.9;0–0;0.4;Valladolid;16,918;Estadio de Balaídos;Alberola Rojas;Match Report;
15;Sat;30.11.19;13:00;Alavés;1.4;1–2;2.1;Real Madrid;19,357;Estadio de Mendizorroza;Guillermo Cuadra;Match Report;
15;Sat;30.11.19;16:00;Real Sociedad;1.4;4–1;0.8;Eibar;28,612;Estadio Municipal de Anoeta;Carlos del Cerro;Match Report;
15;Sat;30.11.19;18:30;Mallorca;2.7;1–2;2.9;Betis;16,810;Iberostar Estadi;Juan Martínez;Match Report;
15;Sat;30.11.19;21:00;Valencia;1.1;2–1;2.1;Villarreal;38,521;Estadio de Mestalla;César Soto;Match Report;
15;Sun;01.12.19;12:00;Sevilla;1.9;1–0;0.8;Leganés;33,648;Estadio Ramón Sánchez Pizjuán;Ricardo de Burgos;Match Report;
15;Sun;01.12.19;14:00;Athletic Club;2.2;2–0;0.8;Granada;37,974;San Mamés;Adrián Cordero;Match Report;
15;Sun;01.12.19;16:00;Espanyol;1.4;2–4;2.5;Osasuna;21,238;RCDE Stadium;Mario Melero;Match Report;
15;Sun;01.12.19;18:30;Getafe;1.7;4–0;0.3;Levante;6,535;Coliseum Alfonso Pérez;Javier Estrada;Match Report;
15;Sun;01.12.19;21:00;Atlético Madrid;1.2;0–1;1.1;Barcelona;64,226;Estadio Wanda Metropolitano;Antonio Matéu Lahoz;Match Report;
;;;;;;;;;;;;;
16;Fri;06.12.19;21:00;Villarreal;1.6;0–0;1.5;Atlético Madrid;17,964;Estadio de la Cerámica;Alejandro Hernández;Match Report;
16;Sat;07.12.19;13:00;Real Madrid;1.9;2–0;0.3;Espanyol;64,125;Estadio Santiago Bernabéu;Santiago Jaime;Match Report;
16;Sat;07.12.19;16:00;Granada;2;3–0;0.3;Alavés;14,773;Estadio Nuevo Los Cármenes;Jesús Gil;Match Report;
16;Sat;07.12.19;18:30;Levante;2.2;2–4;2.6;Valencia;23,137;Estadio Ciudad de Valencia;David Medié;Match Report;
16;Sat;07.12.19;21:00;Barcelona;3.4;5–2;1.2;Mallorca;71,072;Camp Nou;José Luis Munuera;Match Report;
16;Sun;08.12.19;12:00;Eibar;0.4;0–1;0.9;Getafe;5,969;Estadio Municipal de Ipurúa;Eduardo Prieto;Match Report;
16;Sun;08.12.19;14:00;Betis;1.5;3–2;0.9;Athletic Club;46,106;Estadio Benito Villamarín;Valentín Pizarro;Match Report;
16;Sun;08.12.19;16:00;Valladolid;0.5;0–0;1.4;Real Sociedad;18,654;Estadio Municipal José Zorrilla;Pablo González;Match Report;
16;Sun;08.12.19;18:30;Leganés;0.9;3–2;0.4;Celta Vigo;7,115;Estadio Municipal de Butarque;José Sánchez;Match Report;
16;Sun;08.12.19;21:00;Osasuna;0.9;1–1;1.4;Sevilla;15,045;Estadio El Sadar;Javier Estrada;Match Report;
;;;;;;;;;;;;;
17;Fri;13.12.19;21:00;Alavés;1;1–1;0.6;Leganés;15,567;Estadio de Mendizorroza;César Soto;Match Report;
17;Sat;14.12.19;13:00;Granada;0.8;1–2;1.1;Levante;14,127;Estadio Nuevo Los Cármenes;Carlos del Cerro;Match Report;
17;Sat;14.12.19;16:00;Real Sociedad;2.5;2–2;2;Barcelona;36,639;Estadio Municipal de Anoeta;Alberola Rojas;Match Report;
17;Sat;14.12.19;18:30;Athletic Club;0.9;0–0;0.2;Eibar;43,203;San Mamés;Mario Melero;Match Report;
17;Sat;14.12.19;21:00;Atlético Madrid;1.9;2–0;0.9;Osasuna;46,033;Estadio Wanda Metropolitano;José Luis Munuera;Match Report;
17;Sun;15.12.19;12:00;Getafe;0.9;2–0;0.4;Valladolid;10,816;Coliseum Alfonso Pérez;Antonio Matéu Lahoz;Match Report;
17;Sun;15.12.19;14:00;Celta Vigo;2.5;2–2;1.7;Mallorca;13,247;Estadio de Balaídos;Ricardo de Burgos;Match Report;
17;Sun;15.12.19;16:00;Espanyol;1.2;2–2;0.8;Betis;22,248;RCDE Stadium;Guillermo Cuadra;Match Report;
17;Sun;15.12.19;18:30;Sevilla;1.8;1–2;1.7;Villarreal;36,521;Estadio Ramón Sánchez Pizjuán;Adrián Cordero;Match Report;
17;Sun;15.12.19;21:00;Valencia;1.6;1–1;1.3;Real Madrid;44,230;Estadio de Mestalla;José Sánchez;Match Report;
;;;;;;;;;;;;;
10;Wed;18.12.19;20:00;Barcelona;0.9;0–0;0.9;Real Madrid;93,426;Camp Nou;Alejandro Hernández;Match Report;
;;;;;;;;;;;;;
18;Fri;20.12.19;21:00;Eibar;2.6;3–0;1.4;Granada;5,341;Estadio Municipal de Ipurúa;Pablo González;Match Report;
18;Sat;21.12.19;13:00;Mallorca;1;0–2;1.5;Sevilla;14,321;Iberostar Estadi;Jesús Gil;Match Report;
18;Sat;21.12.19;16:00;Barcelona;1.2;4–1;0.6;Alavés;63,054;Camp Nou;Mario Melero;Match Report;
18;Sat;21.12.19;18:30;Villarreal;1.8;1–0;0.5;Getafe;14,526;Estadio de la Cerámica;Santiago Jaime;Match Report;
18;Sat;21.12.19;21:00;Valladolid;1.1;1–1;1;Valencia;16,295;Estadio Municipal José Zorrilla;Valentín Pizarro;Match Report;
18;Sun;22.12.19;12:00;Leganés;0.9;2–0;0.6;Espanyol;10,183;Estadio Municipal de Butarque;Alberola Rojas;Match Report;
18;Sun;22.12.19;14:00;Osasuna;1.8;3–4;2.2;Real Sociedad;16,197;Estadio El Sadar;David Medié;Match Report;
18;Sun;22.12.19;16:00;Betis;0.7;1–2;1.6;Atlético Madrid;52,017;Estadio Benito Villamarín;Javier Estrada;Match Report;
18;Sun;22.12.19;18:30;Levante;2.5;3–1;0.9;Celta Vigo;18,653;Estadio Ciudad de Valencia;Eduardo Prieto;Match Report;
18;Sun;22.12.19;21:00;Real Madrid;2.3;0–0;0.6;Athletic Club;71,306;Estadio Santiago Bernabéu;Adrián Cordero;Match Report;
;;;;;;;;;;;;;
19;Fri;03.01.20;19:00;Valladolid;1.1;2–2;2.3;Leganés;21,492;Estadio Municipal José Zorrilla;Juan Martínez;Match Report;
19;Fri;03.01.20;21:00;Sevilla;1.3;1–1;0.2;Athletic Club;37,972;Estadio Ramón Sánchez Pizjuán;José González;Match Report;
19;Sat;04.01.20;13:00;Valencia;0.5;1–0;1.3;Eibar;39,702;Estadio de Mestalla;Alejandro Hernández;Match Report;
19;Sat;04.01.20;16:00;Getafe;0.7;0–3;2.3;Real Madrid;15,426;Coliseum Alfonso Pérez;José Luis Munuera;Match Report;
19;Sat;04.01.20;18:30;Atlético Madrid;1.4;2–1;0.4;Levante;59,084;Estadio Wanda Metropolitano;Ricardo de Burgos;Match Report;
19;Sat;04.01.20;21:00;Espanyol;0.4;2–2;1.7;Barcelona;33,562;RCDE Stadium;Carlos del Cerro;Match Report;
19;Sun;05.01.20;12:00;Granada;1.5;1–0;1.2;Mallorca;16,395;Estadio Nuevo Los Cármenes;César Soto;Match Report;
19;Sun;05.01.20;14:00;Real Sociedad;0.9;1–2;1.4;Villarreal;31,538;Estadio Municipal de Anoeta;José Sánchez;Match Report;
19;Sun;05.01.20;16:00;Alavés;0.5;1–1;1.7;Betis;17,689;Estadio de Mendizorroza;Antonio Matéu Lahoz;Match Report;
19;Sun;05.01.20;21:00;Celta Vigo;1.9;1–1;0.7;Osasuna;11,932;Estadio de Balaídos;Guillermo Cuadra;Match Report;
;;;;;;;;;;;;;
20;Fri;17.01.20;21:00;Leganés;0.3;0–3;1.6;Getafe;11,450;Estadio Municipal de Butarque;Javier Estrada;Match Report;
20;Sat;18.01.20;13:00;Levante;1;0–1;1.8;Alavés;16,848;Estadio Ciudad de Valencia;Guillermo Cuadra;Match Report;
20;Sat;18.01.20;16:00;Real Madrid;1.2;2–1;0.5;Sevilla;72,512;Estadio Santiago Bernabéu;Juan Martínez;Match Report;
20;Sat;18.01.20;18:30;Osasuna;1.3;0–0;0.6;Valladolid;15,382;Estadio El Sadar;Alberola Rojas;Match Report;
20;Sat;18.01.20;21:00;Eibar;1.1;2–0;0.9;Atlético Madrid;6,429;Estadio Municipal de Ipurúa;Jesús Gil;Match Report;
20;Sun;19.01.20;12:00;Mallorca;1.8;4–1;0.4;Valencia;9,856;Iberostar Estadi;Mario Melero;Match Report;
20;Sun;19.01.20;14:00;Betis;1.6;3–0;0.5;Real Sociedad;51,171;Estadio Benito Villamarín;Adrián Cordero;Match Report;
20;Sun;19.01.20;16:00;Villarreal;2.1;1–2;1.5;Espanyol;12,053;Estadio de la Cerámica;Pablo González;Match Report;
20;Sun;19.01.20;18:30;Athletic Club;3.4;1–1;0.6;Celta Vigo;41,348;San Mamés;David Medié;Match Report;
20;Sun;19.01.20;21:00;Barcelona;1.6;1–0;0.2;Granada;65,444;Camp Nou;Valentín Pizarro;Match Report;
;;;;;;;;;;;;;
21;Fri;24.01.20;21:00;Osasuna;1.9;2–0;0.5;Levante;14,667;Estadio El Sadar;César Soto;Match Report;
21;Sat;25.01.20;13:00;Espanyol;0.6;1–1;0.9;Athletic Club;27,542;RCDE Stadium;José Sánchez;Match Report;
21;Sat;25.01.20;16:00;Valencia;1.3;2–0;1.1;Barcelona;45,882;Estadio de Mestalla;Jesús Gil;Match Report;
21;Sat;25.01.20;18:30;Alavés;0.5;1–2;1.2;Villarreal;18,153;Estadio de Mendizorroza;José Luis Munuera;Match Report;
21;Sat;25.01.20;21:00;Sevilla;0.7;2–0;0.6;Granada;33,533;Estadio Ramón Sánchez Pizjuán;Alejandro Hernández;Match Report;
21;Sun;26.01.20;12:00;Atlético Madrid;1;0–0;0.7;Leganés;52,767;Estadio Wanda Metropolitano;Antonio Matéu Lahoz;Match Report;
21;Sun;26.01.20;14:00;Celta Vigo;1.1;0–0;0.1;Eibar;15,490;Estadio de Balaídos;José González;Match Report;
21;Sun;26.01.20;16:00;Getafe;1.3;1–0;1.3;Betis;13,244;Coliseum Alfonso Pérez;Eduardo Prieto;Match Report;
21;Sun;26.01.20;18:30;Real Sociedad;1.7;3–0;0.5;Mallorca;29,912;Estadio Municipal de Anoeta;Santiago Jaime;Match Report;
21;Sun;26.01.20;21:00;Valladolid;0.3;0–1;0.5;Real Madrid;23,404;Estadio Municipal José Zorrilla;Ricardo de Burgos;Match Report;
;;;;;;;;;;;;;
22;Sat;01.02.20;13:00;Granada;0.7;2–1;1.8;Espanyol;15,226;Estadio Nuevo Los Cármenes;Guillermo Cuadra;Match Report;
22;Sat;01.02.20;16:00;Real Madrid;1.1;1–0;0.2;Atlético Madrid;77,223;Estadio Santiago Bernabéu;Javier Estrada;Match Report;
22;Sat;01.02.20;18:30;Mallorca;0.5;0–1;0.8;Valladolid;13,891;Iberostar Estadi;David Medié;Match Report;
22;Sat;01.02.20;21:00;Valencia;0.9;1–0;1.2;Celta Vigo;39,637;Estadio de Mestalla;Pablo González;Match Report;
22;Sun;02.02.20;12:00;Leganés;1.1;2–1;0.1;Real Sociedad;10,842;Estadio Municipal de Butarque;Mario Melero;Match Report;
22;Sun;02.02.20;14:00;Eibar;1.8;1–1;1.5;Betis;6,558;Estadio Municipal de Ipurúa;Juan Martínez;Match Report;
22;Sun;02.02.20;16:00;Athletic Club;0.8;0–2;1.5;Getafe;40,291;San Mamés;Alberola Rojas;Match Report;
22;Sun;02.02.20;18:30;Sevilla;1.4;1–1;0.6;Alavés;36,286;Estadio Ramón Sánchez Pizjuán;Carlos del Cerro;Match Report;
22;Sun;02.02.20;18:30;Villarreal;1.7;3–1;0.9;Osasuna;17,081;Estadio de la Cerámica;Valentín Pizarro;Match Report;
22;Sun;02.02.20;21:00;Barcelona;3.5;2–1;1.2;Levante;60,295;Camp Nou;Adrián Cordero;Match Report;
;;;;;;;;;;;;;
23;Fri;07.02.20;21:00;Alavés;1.2;2–1;0.2;Eibar;17,089;Estadio de Mendizorroza;Eduardo Prieto;Match Report;
23;Sat;08.02.20;13:00;Levante;0.9;2–0;1;Leganés;17,110;Estadio Ciudad de Valencia;José González;Match Report;
23;Sat;08.02.20;16:00;Getafe;2.8;3–0;0.3;Valencia;13,070;Coliseum Alfonso Pérez;Ricardo de Burgos;Match Report;
23;Sat;08.02.20;18:30;Valladolid;0.6;1–1;1;Villarreal;17,547;Estadio Municipal José Zorrilla;Alejandro Hernández;Match Report;
23;Sat;08.02.20;21:00;Atlético Madrid;0.8;1–0;0.7;Granada;54,113;Estadio Wanda Metropolitano;César Soto;Match Report;
23;Sun;09.02.20;12:00;Espanyol;1;1–0;0.6;Mallorca;32,084;RCDE Stadium;Antonio Matéu Lahoz;Match Report;
23;Sun;09.02.20;14:00;Real Sociedad;1.6;2–1;0.3;Athletic Club;36,730;Estadio Municipal de Anoeta;José Luis Munuera;Match Report;
23;Sun;09.02.20;16:00;Osasuna;0.8;1–4;2.4;Real Madrid;17,000;Estadio El Sadar;Jesús Gil;Match Report;
23;Sun;09.02.20;18:30;Celta Vigo;1.2;2–1;1;Sevilla;20,375;Estadio de Balaídos;Santiago Jaime;Match Report;
23;Sun;09.02.20;21:00;Betis;1;2–3;1.5;Barcelona;54,526;Estadio Benito Villamarín;José Sánchez;Match Report;
;;;;;;;;;;;;;
24;Fri;14.02.20;21:00;Valencia;1.4;2–2;0.9;Atlético Madrid;42,297;Estadio de Mestalla;David Medié;Match Report;
24;Sat;15.02.20;13:00;Mallorca;1.8;1–0;0.9;Alavés;12,329;Iberostar Estadi;Valentín Pizarro;Match Report;
24;Sat;15.02.20;16:00;Barcelona;1.8;2–1;0.8;Getafe;89,409;Camp Nou;Guillermo Cuadra;Match Report;
24;Sat;15.02.20;18:30;Villarreal;0.8;2–1;1.4;Levante;17,269;Estadio de la Cerámica;Mario Melero;Match Report;
24;Sat;15.02.20;21:00;Granada;1.8;2–1;0.7;Valladolid;15,782;Estadio Nuevo Los Cármenes;Juan Martínez;Match Report;
24;Sun;16.02.20;12:00;Sevilla;1.2;2–2;0.5;Espanyol;35,661;Estadio Ramón Sánchez Pizjuán;Adrián Cordero;Match Report;
24;Sun;16.02.20;14:00;Leganés;0.9;0–0;0.5;Betis;11,160;Estadio Municipal de Butarque;Javier Estrada;Match Report;
24;Sun;16.02.20;18:30;Athletic Club;0.7;0–1;0.4;Osasuna;44,222;San Mamés;Pablo González;Match Report;
24;Sun;16.02.20;21:00;Real Madrid;1.5;2–2;1;Celta Vigo;62,477;Estadio Santiago Bernabéu;Alberola Rojas;Match Report;
;;;;;;;;;;;;;
25;Fri;21.02.20;21:00;Betis;3.2;3–3;0.6;Mallorca;47,231;Estadio Benito Villamarín;Jesús Gil;Match Report;
25;Sat;22.02.20;13:00;Celta Vigo;0.2;1–0;0.4;Leganés;19,335;Estadio de Balaídos;José Luis Munuera;Match Report;
25;Sat;22.02.20;16:00;Barcelona;3.9;5–0;0.6;Eibar;66,970;Camp Nou;César Soto;Match Report;
25;Sat;22.02.20;18:30;Real Sociedad;1.9;3–0;0.3;Valencia;31,381;Estadio Municipal de Anoeta;José González;Match Report;
25;Sat;22.02.20;21:00;Levante;0.3;1–0;1.6;Real Madrid;23,566;Estadio Ciudad de Valencia;Alejandro Hernández;Match Report;
25;Sun;23.02.20;12:00;Osasuna;0.7;0–3;1.5;Granada;14,866;Estadio El Sadar;José Sánchez;Match Report;
25;Sun;23.02.20;14:00;Alavés;1.6;2–1;0.8;Athletic Club;19,412;Estadio de Mendizorroza;Antonio Matéu Lahoz;Match Report;
25;Sun;23.02.20;16:00;Valladolid;1.4;2–1;1.2;Espanyol;19,645;Estadio Municipal José Zorrilla;Eduardo Prieto;Match Report;
25;Sun;23.02.20;18:30;Getafe;0.3;0–3;2.3;Sevilla;13,438;Coliseum Alfonso Pérez;Javier Estrada;Match Report;
25;Sun;23.02.20;21:00;Atlético Madrid;1.3;3–1;0.7;Villarreal;54,462;Estadio Wanda Metropolitano;Ricardo de Burgos;Match Report;
;;;;;;;;;;;;;
